year,recipient,status,total_2019USD
2021,Myanmar,commitment,162511420.158532
2021,Nepal,paid,14760137.2262266
2021,Nicaragua,paid,2704280.9631655
2021,Niger,paid,228241981.553991
2021,"North Macedonia, Republic of",paid,354477.341881606
2021,Palau,paid,28894.2934794868
2021,Panama,paid,4888844.50059787
2021,Peru,paid,47615759.9328391
2021,Philippines,paid,2708022.86386248
2021,Rwanda,paid,18203241.4512117
2021,Saint Vincent and the Grenadines,paid,2566852.89139623
2021,Senegal,paid,5107198.87948499
2021,South Africa,paid,939511.669100275
2021,Sri Lanka,paid,876082.534402392
2021,Sudan,paid,507386597.786469
2021,Sudan,commitment,403246408.356078
2021,Suriname,paid,14446.6873271845
2021,Tajikistan,paid,2519861.43040601
2021,"Tanzania, United Republic of",paid,3842617.13422883
2021,Uganda,paid,46432727.5488695
2021,Ukraine,paid,48690114.6254976
2021,"Venezuela, Bolivarian Republic of",commitment,254414738.903326
2021,Zimbabwe,paid,84548229.1351119
2022,Burkina Faso,commitment,17176841.6569636
2022,"Congo, The Democratic Republic of the",paid,1669295.11765253
2022,Global,commitment,23308208.0272756
2022,Lebanon,paid,1093586.04573442
2022,Mali,commitment,29957213.930343
2022,Somalia,commitment,81903480.9538836
2017,Congo,paid,15402520.5712477
2020,Angola,commitment,12400272.5777166
2020,Djibouti,commitment,20047554.058295
2020,Egypt,commitment,12148422.5105854
2020,Ghana,paid,12626191.0515656
2020,Liberia,commitment,10801535.8989064
2020,Zambia,commitment,17315005.0768215
2021,Lesotho,paid,2462343.69417861
2016,"Iran, Islamic Republic of",commitment,24556235.4339694
2016,"Iran, Islamic Republic of",paid,1712773.9953324
2016,Turkey,commitment,190047003.074071
2019,Zambia,paid,4264266.05690046
2016,Croatia,commitment,51321.0293932486
2016,Côte d'Ivoire,commitment,16125268.8033952
2016,Greece,commitment,190105868.464883
2016,Guinea,commitment,3630584.63116482
2016,"Korea, Democratic People's Republic of",commitment,20274162.2096076
2016,Liberia,commitment,15076418.5821631
2016,Serbia,commitment,13326416.2291841
2016,Sierra Leone,commitment,3681580.05675063
2016,Switzerland,commitment,147757.627904501
2016,Thailand,commitment,21472234.5790953
2016,Tunisia,commitment,2547743.46445685
2017,Angola,commitment,13844589.1426302
2017,Armenia,commitment,907562.776359397
2017,Belarus,commitment,398892.618520343
2017,Burkina Faso,commitment,18496295.820252
2017,Côte d'Ivoire,commitment,388320.873602007
2017,Greece,commitment,79736604.3511123
2017,"Korea, Democratic People's Republic of",commitment,4587504.6654293
2017,Liberia,commitment,515884.191339933
2017,Senegal,commitment,3484640.33033453
2017,Tunisia,commitment,1808934.62674585
2017,"Venezuela, Bolivarian Republic of",commitment,2678830.28607819
2017,Zimbabwe,commitment,74895896.9276887
2018,Multi-recipient,commitment,402953776.689635
2018,Guatemala,commitment,30345290.7135796
2018,"Iran, Islamic Republic of",commitment,15965639.4221307
2018,Lao People's Democratic Republic,commitment,4395203.04943294
2018,Malawi,commitment,22751497.8323371
2018,Peru,commitment,13315121.479786
2018,Switzerland,commitment,58165.0557278173
2018,Turkey,paid,271260453.582305
2018,"Venezuela, Bolivarian Republic of",commitment,25690607.0365953
2018,Zimbabwe,commitment,70611418.7159233
2019,Congo,commitment,16569982
2019,Côte d'Ivoire,commitment,318384
2019,Falkland Islands (Malvinas),commitment,245488
2019,Global,commitment,74719586
2019,Indonesia,commitment,13392223
2019,"Iran, Islamic Republic of",commitment,17379154
2019,Nepal,commitment,6174801
2019,Peru,commitment,25344938
2019,Tunisia,commitment,1826567
2019,Turkey,commitment,832596852
2020,Albania,commitment,928224.710584805
2020,Armenia,commitment,7625019.59876088
2020,Belarus,commitment,251094.474635958
2020,Bhutan,paid,4759252.21520619
2020,Bosnia and Herzegovina,commitment,11550455.0860984
2020,Congo,paid,11624171.0238892
2020,Congo,commitment,10364864.6921581
2020,Croatia,paid,3148122.06083927
2020,Gambia,paid,2023012.69652836
2020,Georgia,commitment,234005.545293448
2020,Guatemala,commitment,40795328.8544109
2020,Guinea,commitment,4999064.58333498
2020,Guinea-Bissau,paid,3866829.31176208
2020,India,commitment,3553582.03281609
2020,Malawi,commitment,22340908.305526
2020,Malaysia,paid,3795068.29015858
2020,Malaysia,commitment,2279747.72189011
2020,Montenegro,paid,2182724.96422623
2020,Nepal,commitment,15288795.5641767
2020,South Africa,paid,8654323.8510093
2020,South Africa,commitment,546272.09771587
2020,São Tomé and Príncipe,paid,736980.875227891
2020,Turkey,commitment,633732422.161818
2021,Bosnia and Herzegovina,commitment,7745796.75234917
2021,Cambodia,commitment,23324217.825509
2021,Cameroon,commitment,97566740.5154464
2021,Congo,commitment,12097738.2954181
2021,Equatorial Guinea,commitment,325403.771487549
2021,Ghana,commitment,3340514.39134629
2021,Honduras,commitment,93930079.7544436
2021,India,commitment,11137084.8361658
2021,"Iran, Islamic Republic of",commitment,28324784.6328525
2021,Kenya,commitment,95704304.7386423
2021,Libya,commitment,41848192.4734177
2021,Malawi,commitment,16485890.9097811
2021,Nepal,commitment,20228063.5534548
2021,Pakistan,commitment,54289832.0399481
2021,Somalia,commitment,621743169.384672
2021,South Sudan,commitment,409712745.174326
2021,Turkey,commitment,459163206.66649
2022,Iraq,commitment,90281646.1671785
2016,South Africa,commitment,5692148.01024038
2017,"Moldova, Republic of",commitment,35751.6751911166
2022,"",paid,650601.745372957
2022,Iraq,paid,1340800.02936273
2022,Mali,paid,2887233.78751545
2022,Syrian Arab Republic,paid,980917.533463411
2022,Ukraine,paid,128557.39559945
2022,occupied Palestinian territory,paid,51422.786075841
2018,Egypt,paid,32786303.367465
2019,Egypt,paid,58745853
2020,Italy,commitment,529145.67588936
2021,"Korea, Democratic People's Republic of",commitment,8626813.83106851
2016,Mauritania,commitment,16477343.7003894
2016,Senegal,paid,4420197.75104274
2016,Senegal,commitment,7287314.88267455
2017,Congo,commitment,5257104.44343105
2017,Djibouti,commitment,6049189.03054125
2017,Turkey,commitment,164954882.104056
2018,Albania,commitment,3482.42122349373
2018,Djibouti,paid,4833017.2688541
2018,Dominica,commitment,47815.8421150293
2018,Guatemala,paid,1722350.59426552
2018,Haiti,commitment,45171678.0895
2018,"Korea, Democratic People's Republic of",commitment,6557795.92685012
2018,Madagascar,commitment,33814163.4615761
2019,"Bolivia, Plurinational State of",commitment,2353030
2019,Brazil,commitment,21774909
2019,Chile,commitment,562833
2019,Djibouti,paid,17487995
2019,Haiti,commitment,33545160
2019,Lao People's Democratic Republic,commitment,2781152
2019,Paraguay,commitment,2399191
2019,Senegal,commitment,3218634
2020,Algeria,commitment,23088256.4553802
2020,Gabon,commitment,9004347.55186648
2020,Gambia,commitment,233786.283225353
2020,"Korea, Democratic People's Republic of",commitment,12537577.6537821
2020,Madagascar,commitment,25062120.8943301
2020,Senegal,commitment,4478721.207835
2021,Algeria,commitment,23127133.8598113
2021,Armenia,commitment,9911061.79421511
2021,Brazil,commitment,34858643.803921
2021,Chad,commitment,157410454.33692
2021,Colombia,commitment,230978542.049151
2021,Djibouti,commitment,6691787.17086586
2021,Ecuador,commitment,27950017.0897297
2021,Guinea,commitment,3810968.05717248
2021,Lao People's Democratic Republic,commitment,18803357.291474
2021,Mauritania,commitment,47092397.7692304
2021,Peru,commitment,67417321.8160221
2021,Turkey,paid,134597870.624348
2022,Central African Republic,commitment,71376698.3196726
2022,Niger,paid,4788122.98604027
2022,Nigeria,paid,1402274.00355362
2016,Algeria,commitment,26826104.5660015
2016,Bosnia and Herzegovina,commitment,2510450.10699331
2016,Cambodia,commitment,16767158.200666
2016,Kenya,paid,98915800.7222684
2016,"North Macedonia, Republic of",paid,40377592.2162034
2016,Serbia,paid,16440888.675925
2016,Slovenia,paid,1943716.91387556
2016,Multi-recipient,commitment,73907.2502449691
2017,Bosnia and Herzegovina,commitment,1670648.02357854
2017,Cambodia,commitment,8987827.46701827
2017,Chile,commitment,6323633.60631202
2017,Eswatini,paid,4607781.28442558
2017,Greece,paid,256765875.547184
2017,Honduras,commitment,5235170.96649547
2017,Indonesia,commitment,11192787.0694185
2017,Lesotho,paid,3897874.11206835
2017,Portugal,commitment,215777.18675801
2017,Serbia,commitment,7928767.67183813
2017,United States,paid,11772.6400481669
2018,Bosnia and Herzegovina,commitment,3703447.19886595
2018,Cambodia,commitment,7065465.84008401
2018,Congo,commitment,14957451.557976
2018,Ecuador,commitment,13768838.1412395
2018,El Salvador,commitment,2593952.84585102
2018,Honduras,commitment,9236314.14685351
2018,Italy,commitment,3575635.99684327
2018,Mozambique,commitment,14952250.4152918
2018,Turkey,commitment,882945954.916857
2019,Bosnia and Herzegovina,commitment,6451593
2019,Cambodia,commitment,6355898.42857143
2019,Costa Rica,commitment,1813353
2019,Ecuador,commitment,36228111
2019,Egypt,commitment,7663637
2019,El Salvador,commitment,226937
2019,Eswatini,commitment,1141386
2019,Honduras,commitment,1594018
2019,Italy,commitment,3626374
2019,Lesotho,commitment,3077850
2019,Mexico,commitment,2019749
2019,Nicaragua,commitment,1287109
2020,Kyrgyzstan,commitment,5964013.9408808
2020,Argentina,commitment,2676751.06120522
2020,Chile,commitment,2986523.94363938
2020,Côte d'Ivoire,commitment,5411923.78288972
2020,Eswatini,commitment,4789908.53345739
2020,Ghana,commitment,6567920.60151094
2020,Montenegro,commitment,302790.828351557
2020,"North Macedonia, Republic of",commitment,204829.733624174
2020,Serbia,commitment,574263.299477814
2020,Tajikistan,commitment,8938874.15014053
2021,Azerbaijan,commitment,11078655.5494895
2021,Benin,commitment,699849.847168603
2021,Côte d'Ivoire,commitment,2123914.7495319
2021,Egypt,commitment,36867522.3941672
2021,El Salvador,commitment,20002127.2319305
2021,Eswatini,commitment,1703596.45933828
2021,Global,commitment,566252317.78411
2021,Guatemala,commitment,100027951.555101
2021,Kazakhstan,commitment,953000.195000748
2021,Mauritius,commitment,256050.89510125
2021,Nicaragua,commitment,21082804.4149966
2021,Saint Vincent and the Grenadines,commitment,6111323.77314715
2021,Sri Lanka,commitment,8464329.45627603
2021,"Tanzania, United Republic of",commitment,23823993.015965
2021,Thailand,commitment,39090967.8053493
2021,Togo,commitment,68923.7027488073
2021,Zimbabwe,commitment,78318032.5435348
2022,Afghanistan,commitment,32974965.0972443
2022,Algeria,commitment,1925399.01372568
2022,Armenia,commitment,22894.2473468777
2022,Azerbaijan,commitment,155171.55041878
2022,Multi-recipient,commitment,77155273.3634982
2022,Bangladesh,commitment,11706878.421513
2022,Benin,commitment,33478.793412271
2022,Burundi,commitment,4927793.18866295
2022,Cameroon,commitment,4494863.81777729
2022,Chad,commitment,101962851.641431
2022,Colombia,commitment,15581325.1832792
2022,Côte d'Ivoire,commitment,33478.793412271
2022,Djibouti,commitment,39025.2134752987
2022,Ecuador,commitment,2848322.32241234
2022,Multi-recipient,paid,4578657.78546264
2022,Ethiopia,commitment,41936787.499851
2022,Ghana,commitment,33478.793412271
2022,Haiti,commitment,6558799.37223868
2022,"Iran, Islamic Republic of",commitment,76314.1578229257
2022,Jordan,commitment,7190881.94060412
2022,Kenya,commitment,21602073.5730849
2022,Lebanon,commitment,137705003.086547
2022,Libya,paid,0
2022,Libya,commitment,4779857.64257655
2022,Madagascar,commitment,28698368.0307337
2022,Mauritania,commitment,27797399.6413281
2022,Mozambique,commitment,25341991.6341871
2022,Niger,commitment,36562420.9157296
2022,Peru,commitment,2407674.1125082
2022,South Sudan,commitment,77200273.0817508
2022,South Sudan,paid,16441412.3200245
2022,Sri Lanka,commitment,1021159.24950415
2022,Sudan,commitment,124706103.675014
2022,"Tanzania, United Republic of",commitment,6421396.73336454
2022,Thailand,commitment,10435.6487401949
2022,Togo,commitment,33482.216339287
2022,Turkey,commitment,17074881.0898059
2022,Uganda,commitment,12952371.4458532
2022,Ukraine,commitment,10888982.0140314
2022,"Venezuela, Bolivarian Republic of",commitment,32995660.4934388
2022,Zimbabwe,commitment,9914039.31802608
2018,Eritrea,commitment,1908311.24699971
2018,Zambia,commitment,1259649.5558017
2019,Turkey,paid,650879376
2019,Zambia,commitment,1845279
2020,Antigua and Barbuda,commitment,338111.35244493
2020,Eritrea,commitment,4856904.04961929
2020,Malawi,paid,14262694.1882024
2021,Lithuania,commitment,103803.886590379
2021,Sierra Leone,paid,1142261.97088603
2021,Sierra Leone,commitment,4468016.52271457
2016,"Bolivia, Plurinational State of",commitment,6546786.71889195
2016,El Salvador,paid,594708.560005166
2016,El Salvador,commitment,4561625.70964123
2016,Malawi,paid,14337833.6795889
2016,Palau,commitment,336804.714170513
2016,Peru,commitment,1698225.72015109
2017,Cape Verde,commitment,352063.5816126
2017,El Salvador,commitment,151891.728619619
2017,Nicaragua,commitment,261973.103153915
2018,Algeria,paid,6654127.16231892
2018,Guinea-Bissau,commitment,1633023.56525408
2018,Tunisia,commitment,1893979.82054247
2019,Bahamas,commitment,27791416
2019,Eritrea,commitment,1301526
2019,Samoa,commitment,112211
2020,El Salvador,commitment,11808393.3320553
2021,Cuba,commitment,1011376.80385405
2021,Tunisia,commitment,1349891.52664118
2016,Cambodia,paid,2182805.76644076
2016,Congo,paid,17014146.7353114
2016,Gambia,paid,2260366.39920405
2016,Guinea,paid,12042228.1210081
2016,Guinea-Bissau,paid,1433552.76826471
2016,Kyrgyzstan,paid,1486840.80063403
2016,Liberia,paid,4030765.57040016
2016,Madagascar,paid,14559022.234179
2016,Sierra Leone,paid,22258908.7380717
2016,"Taiwan, Province of China",paid,1200396.31084202
2016,Viet Nam,paid,4976437.76783953
2017,Guinea,paid,2683154.12885963
2017,"Iran, Islamic Republic of",paid,4791570.89646353
2017,Liberia,paid,3017073.06295426
2017,Malawi,paid,4242002.069726
2017,Rwanda,paid,18399952.9788083
2017,Zambia,paid,1928048.75783946
2017,Zimbabwe,paid,8057394.60356803
2018,Angola,paid,4148677.88939667
2018,Congo,paid,4037052.09732764
2018,Mongolia,paid,152839.622163576
2018,Namibia,paid,873835.194865162
2018,Rwanda,paid,4609637.19128191
2018,Sierra Leone,paid,3079801.66864596
2018,Togo,paid,1228804.34075565
2018,Zimbabwe,paid,6496833.8074861
2019,Angola,paid,9582598
2019,Benin,paid,1530243
2019,Botswana,paid,5e+05
2019,Cambodia,paid,3649346
2019,Comoros,paid,4273613
2019,Eswatini,paid,1079312
2019,Gambia,paid,1352577
2019,Guinea,paid,2746055
2019,Guinea-Bissau,paid,1427466
2019,Lesotho,paid,7887924
2019,Namibia,paid,941309
2019,Sierra Leone,paid,5129879
2019,Togo,paid,811089
2020,Bhutan,commitment,2829017.29094784
2020,Botswana,commitment,4937182.38099844
2020,Comoros,paid,1775423.65545641
2020,Cook Islands,commitment,908170.59942955
2020,Fiji,commitment,8045945.97729739
2020,Guinea-Bissau,commitment,14681371.3012091
2020,Jamaica,commitment,2360734.48239046
2020,Kyrgyzstan,paid,9286314.40702615
2020,Lesotho,commitment,6690405.57304296
2020,Maldives,paid,9075371.89105571
2020,Maldives,commitment,6329398.58341338
2020,Mauritius,paid,1921400.83720714
2020,Mongolia,commitment,11178057.2153746
2020,Morocco,commitment,5853208.36165449
2020,Namibia,commitment,2973248.72444334
2020,Nauru,commitment,908170.59942955
2020,Oman,paid,218711.462035812
2020,Palau,commitment,2724510.82836288
2020,Papua New Guinea,commitment,10926540.9544108
2020,Samoa,commitment,1547845.38677254
2020,Solomon Islands,commitment,3713141.67251817
2020,Sri Lanka,paid,6527421.91948415
2020,Tajikistan,paid,11367483.6971313
2020,Togo,paid,3120569.08801078
2020,Tonga,commitment,2413020.96877933
2020,Tunisia,paid,12912884.6750724
2020,Tuvalu,commitment,1005563.68835752
2020,Uzbekistan,paid,5069978.63644032
2020,Uzbekistan,commitment,8038255.38538664
2020,Vanuatu,commitment,3904294.39019995
2021,Angola,paid,7498081.67169533
2021,Angola,commitment,352778.445169267
2021,Armenia,paid,3017700.04234361
2021,Botswana,paid,306202.282981719
2021,Comoros,paid,4636035.44428956
2021,Djibouti,paid,6716869.23522902
2021,Eswatini,paid,2146486.2629685
2021,Fiji,commitment,1269706.56532404
2021,Gambia,commitment,2116670.6710156
2021,Guinea-Bissau,paid,1659157.47955944
2021,Guinea-Bissau,commitment,470371.260225689
2021,Indonesia,commitment,4779663.53129944
2021,Lesotho,commitment,5207173.45320354
2021,Marshall Islands,commitment,15786863.6436003
2021,Mongolia,commitment,892696.425262802
2021,Morocco,paid,463599.822385972
2021,Morocco,commitment,178023.932234765
2021,Namibia,commitment,470371.260225689
2021,Philippines,commitment,16494849.3175451
2021,Senegal,commitment,1367832.49642573
2021,Timor-Leste,commitment,4718854.67814731
2021,Tunisia,paid,11479005.3304034
2021,Vanuatu,commitment,862351.247319747
2021,Viet Nam,paid,4781888.18490666
2021,Zambia,commitment,24438428.064911
2021,Zambia,paid,1159460.27530531
2016,Kyrgyzstan,commitment,715065.641505245
2016,Tajikistan,commitment,6965720.31704688
2017,Chile,paid,5404111.17815805
2020,China,paid,12964682.8734715
2017,Barbados,paid,67109.1293420262
2019,Tunisia,paid,128419
2020,Albania,paid,10781535.3650891
2020,Benin,paid,1244022.81985288
2020,Botswana,paid,996670.20952312
2020,Georgia,paid,1723089.20702452
2020,Saudi Arabia,paid,235671.607512985
2016,Zambia,paid,2081345.11571991
2017,Ecuador,commitment,2282564.24602936
2018,Greece,commitment,244873184.905304
2016,Bulgaria,paid,31825.5138425994
2017,Albania,commitment,160700.86848906
2020,"Moldova, Republic of",commitment,138115.775617933
2020,Spain,commitment,53696.8798522506
2016,Israel,commitment,897292.64469306
2017,"Bolivia, Plurinational State of",commitment,3070801.00585629
2017,Lao People's Democratic Republic,commitment,191013.792848268
2018,"Bolivia, Plurinational State of",commitment,1573805.76793104
2018,Nepal,commitment,7726533.27253048
2018,Serbia,commitment,482334.52345758
2020,Israel,commitment,866283.38592948
2021,Brazil,paid,22584931.6226449
2016,Belize,commitment,200553.405953887
2016,Italy,commitment,33127.285267961
2021,Greece,paid,381646.246881755
2016,Marshall Islands,paid,52773.7741320704
2016,Solomon Islands,paid,342548.538018972
2016,Timor-Leste,paid,1370577.12778922
2016,Tonga,paid,239911.230083327
2016,Vanuatu,paid,431902.440511838
2017,Solomon Islands,paid,26283.1487712933
2017,Tonga,paid,1536.6448060878
2017,Vanuatu,paid,501633.956051767
2017,Viet Nam,paid,4949909.03895334
2018,Fiji,paid,889990.481879881
2018,Vanuatu,paid,1311214.35593723
2019,Fiji,paid,581344
2019,Kiribati,paid,33603
2019,Palau,paid,70459
2019,Solomon Islands,paid,10832
2019,Tonga,paid,43255
2019,Tuvalu,paid,45746
2020,Cook Islands,paid,362025.556449722
2020,Kiribati,paid,552620.707427481
2020,Niue,paid,456215.130107374
2020,Solomon Islands,paid,374623.848872455
2020,Tokelau,paid,476234.452933673
2020,Tonga,paid,1346384.0841821
2020,Tuvalu,paid,333389.394189538
2016,Cuba,paid,1928612.87613291
2016,Nepal,paid,5669258.28562948
2017,Bosnia and Herzegovina,paid,344284.384831908
2017,Cambodia,paid,443273.885944265
2017,Lao People's Democratic Republic,paid,549448.843776579
2017,Tajikistan,paid,39686636.2340461
2017,Thailand,paid,676840.328356363
2018,Cambodia,paid,170305.424901412
2018,"Iran, Islamic Republic of",paid,1639322.72839357
2018,Tajikistan,paid,774940.910506603
2019,Algeria,paid,2045195
2019,Bahamas,paid,2435427
2019,Global,paid,39921543
2019,Thailand,paid,1322741
2021,Cambodia,paid,1184259.31843037
2021,Switzerland,paid,1798959.60209055
2022,Colombia,paid,13183370.2386586
2016,Kazakhstan,commitment,933172.822984836
2020,São Tomé and Príncipe,commitment,518981.882516444
2016,Morocco,paid,4386.79680901263
2016,Saint Vincent and the Grenadines,commitment,144150.78893969
2017,Antigua and Barbuda,paid,2235470.63211146
2017,Kiribati,paid,213976.65420125
2017,Saint Kitts and Nevis,paid,320964.981301875
2020,Belarus,paid,3595110.21355776
2020,Cuba,paid,3013895.56437301
2020,"Moldova, Republic of",paid,4151173.27059829
2020,"North Macedonia, Republic of",paid,3594382.69049565
2016,Albania,commitment,61891.5640970811
2016,Algeria,paid,1034426.82845373
2016,Benin,paid,1213271.35071395
2016,Comoros,paid,126159.899297185
2016,Dominica,commitment,175884.283387573
2016,Ghana,paid,411877.162901826
2016,Multi-recipient,paid,43699160.8201656
2016,Kazakhstan,paid,4098006.2690866
2016,Maldives,paid,106467.408166831
2016,Nicaragua,paid,958457.511235182
2016,Tajikistan,paid,14627541.3769972
2017,Albania,paid,148054.512046862
2017,Algeria,paid,554351.237299829
2017,Benin,paid,2116528.99527928
2017,Comoros,paid,127569.505760423
2017,Gambia,paid,579290.524884569
2017,Ghana,paid,530325.214358095
2017,Honduras,paid,831526.295692272
2017,India,paid,70592.4414171985
2017,Maldives,paid,127569.505760423
2017,Nicaragua,paid,856472.319871178
2017,Poland,paid,112051.494313014
2018,Albania,paid,198993.042689579
2018,Benin,paid,2444125.04482142
2018,Comoros,paid,184535.986390349
2018,Gambia,paid,2465121.9273707
2018,Greece,paid,602920.913672985
2018,Honduras,paid,1482767.42246873
2018,Japan,paid,401947.27578199
2018,Malaysia,paid,362954.370558379
2018,Maldives,paid,111816.707781602
2018,Nicaragua,paid,1606996.72918023
2018,Sri Lanka,paid,1051327.24822887
2019,Albania,paid,1751747
2019,Gabon,paid,50000
2019,Honduras,paid,3655645
2019,Malaysia,paid,192607
2019,Maldives,paid,209777
2019,Mauritius,paid,10282133
2019,Morocco,paid,464192
2019,Nicaragua,paid,1823464
2020,Gabon,paid,691881.90241195
2020,Guinea,paid,5939151.05757694
2020,Singapore,paid,116882.699092748
2021,Albania,paid,2400339.02555306
2021,Azerbaijan,paid,2704971.89855482
2021,Bosnia and Herzegovina,paid,1399548.92088686
2021,Bulgaria,paid,101124.939797512
2021,Côte d'Ivoire,paid,288947.197227638
2021,Ghana,paid,139103.737274978
2021,Jamaica,paid,971972.009087876
2021,Kyrgyzstan,paid,1438611.44380503
2021,Liberia,paid,974385.527395297
2021,Maldives,paid,50314.1310504339
2021,Mauritius,paid,587110.94434145
2021,Namibia,paid,971972.009087876
2021,Togo,paid,1073096.94888539
2021,Turkmenistan,paid,2106126.7468817
2021,Uruguay,paid,1707282.43341525
2021,Uzbekistan,paid,101124.939797512
2017,Guatemala,commitment,12952061.5897834
2017,Saint Kitts and Nevis,commitment,201688.227030506
2021,"Bolivia, Plurinational State of",commitment,2566502.18799346
2021,Holy See (Vatican City State),commitment,546678.740542175
2016,Azerbaijan,commitment,570137.219802217
2016,Brazil,commitment,570137.219802217
2016,Cape Verde,commitment,5179.62279295049
2016,Jamaica,commitment,114107.555042882
2016,Paraguay,commitment,2207470.87064525
2016,United Kingdom,paid,118214.64558834
2017,Azerbaijan,commitment,1073234.90040435
2017,Barbados,commitment,15582.071620743
2017,Fiji,commitment,290862.486193931
2017,Panama,paid,6777748.31862391
2017,Zambia,commitment,227575.405329612
2018,Azerbaijan,commitment,598803.689284833
2018,Liberia,commitment,377731.013451351
2018,Mexico,commitment,18664072.1106896
2018,Sri Lanka,commitment,1257236.90099453
2019,Azerbaijan,commitment,539374
2019,Namibia,commitment,1348730
2019,Russian Federation,commitment,323625
2019,Thailand,commitment,20865431
2019,Trinidad and Tobago,paid,2097443
2019,Uzbekistan,commitment,215750
2020,Cuba,commitment,1735485.87342109
2021,"Bolivia, Plurinational State of",paid,2545227.23625258
2021,Eritrea,commitment,194150.635759662
2021,Norway,paid,522873.524313012
2021,Trinidad and Tobago,paid,3133070.76393653
2016,Malta,commitment,252999.173918174
2016,Morocco,commitment,1711221.1725393
2016,Nicaragua,commitment,1861669.3754408
2016,Togo,commitment,207229.520313538
2016,"Venezuela, Bolivarian Republic of",commitment,2580499.7684428
2017,Brazil,paid,52855.0189751476
2017,Italy,commitment,39926.2337901759
2017,Kyrgyzstan,commitment,569458.371325335
2017,Montenegro,commitment,27910.4716230526
2017,Morocco,commitment,2763601.36662991
2017,Russian Federation,commitment,352868.789691285
2017,Tajikistan,commitment,3779455.75893375
2017,Thailand,commitment,4120547.86617042
2018,Armenia,commitment,1683.36662390765
2018,Costa Rica,commitment,6473510.71743116
2018,Cuba,commitment,1049658.60340435
2018,India,paid,5357577.63306387
2018,Mongolia,commitment,908222.146422985
2018,Morocco,commitment,1466109.08555936
2018,Morocco,paid,128654.637366792
2018,Nicaragua,commitment,1435092.1747681
2018,Tajikistan,commitment,1682731.39249462
2018,Thailand,commitment,886454.45932511
2019,Armenia,commitment,21689
2019,Greece,commitment,556970
2019,Kyrgyzstan,commitment,1036215
2019,Mongolia,commitment,1295861
2019,Morocco,commitment,1940929
2019,Panama,commitment,2108838
2019,Tajikistan,commitment,1197494
2019,Vanuatu,commitment,454670
2020,Bahamas,commitment,4092641.32382395
2020,Italy,paid,2846241.95275122
2021,Chile,commitment,3504230.34836282
2021,Croatia,commitment,3516.39095046333
2021,Czech Republic,commitment,189046.347349257
2021,Georgia,commitment,219996.827190306
2021,Greece,commitment,483609.3811203
2021,Hungary,commitment,0
2021,Hungary,paid,196549.764084618
2021,Italy,commitment,196767.254424773
2021,Tajikistan,commitment,1114910.83799301
2022,"Bolivia, Plurinational State of",commitment,137514.283607091
2022,Central African Republic,paid,2716859.09150003
2022,Egypt,commitment,238287.086873813
2022,Global,paid,0
2022,Hungary,commitment,19063.2090114226
2022,Kenya,paid,158162.131052958
2022,"Korea, Democratic People's Republic of",commitment,858780.664883632
2022,"Korea, Democratic People's Republic of",paid,20974.6304945415
2022,Kyrgyzstan,paid,0
2022,Kyrgyzstan,commitment,96163.2603684909
2022,Lao People's Democratic Republic,commitment,70888.5799159967
2022,Nicaragua,commitment,855473.067147579
2022,Sri Lanka,paid,51964.5562771576
2022,Tajikistan,commitment,117732.670591837
2022,Turkey,paid,124989.329085414
2022,Yemen,paid,910006.069026883
2022,India,commitment,92444.8441766977
2016,Panama,commitment,2804124.20950325
2016,Togo,paid,166763.944418272
2016,Tunisia,paid,92792.5524153371
2016,Indonesia,paid,752532.695747156
2016,Croatia,paid,1069378.14502445
2016,Gambia,commitment,446087.975219188
2016,Brazil,paid,776561.21683801
2016,Eswatini,paid,10976029.8006975
2016,Paraguay,paid,1072214.13890429
2016,Belize,paid,31267.8487303169
2016,Thailand,paid,896919.649199741
2016,Angola,paid,8206529.35217187
2016,Congo,commitment,9610453.92573012
2016,Guatemala,commitment,6881081.51501062
2016,Honduras,commitment,2146081.30474479
2016,Dominican Republic,commitment,1823340.30306989
2016,Armenia,paid,931630.764227913
2016,Armenia,commitment,2196370.81784159
2016,Belgium,commitment,797358.283686938
2016,Bhutan,commitment,347034.557226417
2016,Costa Rica,commitment,1899900.44137623
2016,Dominican Republic,paid,835756.239622313
2016,Ghana,commitment,330014.424900881
2016,Uzbekistan,commitment,177054.193435419
2017,Guinea-Bissau,paid,2056779.64393454
2017,Togo,paid,207412.737150821
2017,Tunisia,paid,111160.862363045
2017,Germany,paid,967594.932435533
2017,Mexico,paid,5469799.92122193
2017,Cape Verde,paid,1024250.31432194
2017,China,paid,93833.6197956612
2017,Dominican Republic,paid,92182.5282889743
2017,"North Macedonia, Republic of",paid,697333.171747604
2017,Marshall Islands,paid,360253.417554569
2017,Benin,commitment,52452.8828467407
2017,Argentina,commitment,660096.55157043
2017,Belgium,commitment,769931.009776428
2017,Bhutan,commitment,904373.380186853
2017,Costa Rica,commitment,1036740.65882559
2017,Eswatini,commitment,2585541.7899095
2017,Kazakhstan,commitment,556053.204641607
2017,Lesotho,commitment,2193388.35976288
2017,"North Macedonia, Republic of",commitment,865219.065018427
2017,Panama,commitment,29820.0236511689
2017,Paraguay,commitment,2052207.26556265
2018,Guinea,paid,793006.926327598
2018,Guinea-Bissau,paid,610711.861985914
2018,Madagascar,paid,1880260.64322262
2018,Mozambique,paid,2096226.83222504
2018,Zambia,paid,6655123.11433022
2018,Marshall Islands,paid,33441.7057800884
