variable,Donor,total_bilat,total_imha,eu_imha
2011,Liechtenstein,0,0,0
2011,Lithuania,0,0.134644129164099,3.50889661468081
2011,Luxembourg,51.72,11.4691479177018,4.70579864448793
2011,Malta,0,0,0
2011,"Multilaterals, Total",0,125.62,0
2011,Netherlands,165.57,177.631592358674,85.1244608967856
2011,New Zealand,25.11,13.7251956208781,0
2011,"Non-DAC Countries, Total",0,7.35114294104854,30.785527525062
2011,Norway,242.2,131.664901315975,0
2011,"Official Donors, Total",0,1433.4093152515,0
2011,Poland,0,1.28963219492054,36.4520169544325
2011,Portugal,0.51,1.51969094289369,22.4374443730865
2011,Qatar,0,0,0
2011,Romania,0,0.13,16.4466600743991
2011,Russia,0,0,0
2011,Saudi Arabia,0,0,0
2011,Slovak Republic,0,0.0441133436773839,7.19871176175183
2011,Slovenia,0,0.256025555151047,4.45038058038695
2011,Spain,216.96,62.1532400003955,133.464466981066
2011,Sweden,401.76,261.512049104175,41.2996773072545
2011,Switzerland,276.5,53.7300239659497,0
2011,Thailand,0,0.201587679924552,0
2011,Timor-Leste,0,0,0
2011,Türkiye,152.17,0.121894927400209,0.00152977487858259
2011,United Arab Emirates,146.9,3.01573428678409,0
2011,United Kingdom,683.37,313.336126809705,244.683248477708
2011,United States,4942.98,79.8138174004551,0
2012,Australia,258.58,90.3963895793688,0
2012,Austria,18.57,6.21657926709673,40.645320477245
2012,Azerbaijan,0,0,0
2012,Belgium,74.51,42.927883104127,64.8105817322273
2012,Bulgaria,0.13,0.0201829617948534,4.42617151943569
2012,Canada,409.81,34.7686408296472,0
2012,Croatia,0,0,0
2012,Cyprus,0,0.03,2.0488688108448
2012,Czech Republic,4.96,0.400631474261882,17.0959722773286
2012,"DAC Countries, Total",0,1460.83453000601,1691.31414988974
2012,"DAC EU Members + EC, Total",0,651.200214356617,1433.28611599799
2012,"DAC EU Members, Total",0,547.260214356617,1433.28611599799
2012,Denmark,163.23,89.7043098359,33.1865780476758
2012,EU Institutions,1617.16,103.94,0
2012,Estonia,0,0.1767055566315,1.65285152779169
2012,Finland,101.94,27.9694621218189,26.8813426426789
2012,France,59.31,41.4055015518523,291.274434214329
2012,"G7 Countries, Total",0,390.956363032782,1116.82011591534
2012,Germany,402.5,82.7627233504776,357.597480854635
2012,Greece,0.19,0.0306621887591962,24.7317374951495
2012,Hungary,0,0.894291858063258,11.223906308012
2012,Iceland,0,0.282266278909876,0
2012,Ireland,105.17,33.843132564746,18.5311660798319
2012,Israel,0,0.272712504366542,0
2012,Italy,48.6,14.8399860087986,209.920166954631
2012,Japan,519.43,59.8842025028429,0
2012,Kazakhstan,0,0,0
2012,Korea,17.57,12.2285584257235,0
2012,Kuwait,0,0.42684328111294,0
2012,Latvia,0,0.032400066605026,2.47250025829022
2012,Liechtenstein,0,0,0
2012,Lithuania,0,0.0940447464022874,3.87624326548087
2012,Luxembourg,47.57,10.5230328549067,4.62821744434753
2012,Malta,0,0,0.788241498841112
2012,"Multilaterals, Total",0,103.94,0
2012,Netherlands,150.81,178.662349553039,86.949349883342
2012,New Zealand,21.33,15.1990351552445,0
2012,"Non-DAC Countries, Total",0,8.37025391711738,29.7858501102583
2012,Norway,216.91,125.906485766036,0
2012,"Official Donors, Total",0,1118.54706797645,0
2012,Poland,0,0.22986325487081,38.7606345721519
2012,Portugal,0.09,0.739988564876445,22.5317671364132
2012,Qatar,0,0,0
2012,Romania,0,0.13,14.5209732295739
2012,Russia,0,0,0
2012,Saudi Arabia,0,0,0
2012,Slovak Republic,0,0.0438997301561146,7.47041979717696
2012,Slovenia,0.64,0.0899510998795639,4.45781128292165
2012,Spain,84.61,5.1776994553458,130.155677829738
2012,Sweden,367.3,250.657036288907,42.4335509681568
2012,Switzerland,297.58,43.2441514688565,0
2012,Thailand,0,0.0400396702922682,0
2012,Timor-Leste,0,0,0
2012,Türkiye,597.34,3.19389893968255,0
2012,United Arab Emirates,71.61,1.99118947841695,0
2012,United Kingdom,646.5,240.528692871911,258.02803389175
2012,United States,4461.6,51.2768757953091,0
2013,Australia,210.1,58.3004078220336,0
2013,Austria,16.45,5.96113994804424,43.9959456025073
2013,Azerbaijan,0,0,0
2013,Belgium,134.01,43.1612445658833,71.3785338968706
2013,Bulgaria,0,0.0802376125751886,4.91156319371038
2013,Canada,487.58,64.4914903664568,0
2013,Croatia,0,0,2.12631211531389
2013,Cyprus,0,0.0174502513454704,2.23661903639097
2013,Czech Republic,4.76,0.455779309380657,17.7599151414953
2013,"DAC Countries, Total",0,1548.12204520981,1815.39437886432
2013,"DAC EU Members + EC, Total",0,685.293378469423,1539.78601911086
2013,"DAC EU Members, Total",0,569.446513439333,1539.78601911086
2013,Denmark,218.85,79.3619684099847,36.0990025825929
2013,EU Institutions,1734.74,115.907254098305,0
2013,Estonia,2.61,0.546446519674862,2.37759320126899
2013,Finland,101.42,44.4153889186222,28.0737486855505
2013,France,38.17,41.3607323023348,317.38607636804
2013,"G7 Countries, Total",0,415.060632078182,1198.89708391707
2013,Germany,563.21,84.451312308259,383.15603821789
2013,Greece,0.18,0.147607277268698,22.5478932775993
2013,Hungary,0,0.851950658896287,10.4627593706256
2013,Iceland,0,0.454718549880531,0
2013,Ireland,97.53,34.5603598669108,19.1772738486046
2013,Israel,0,0.250957090155484,0
2013,Italy,60.84,29.4719188770985,222.746609577688
2013,Japan,797.16,75.6302944235281,0
2013,Kazakhstan,0.03,0.19189227877386,0
2013,Korea,27.28,11.2635183761978,0
2013,Kuwait,0,0.423474496530162,0
2013,Latvia,0,0.0391572678023352,2.73296900091543
2013,Liechtenstein,0,0,0
2013,Lithuania,0,0.0827684764896401,4.25302119463578
2013,Luxembourg,47.94,15.3732028710558,5.57740923993559
2013,Malta,0,0,0.870844511119873
2013,"Multilaterals, Total",0,115.857302197538,0
2013,Netherlands,143.83,171.513377352152,92.808941330167
2013,New Zealand,21.82,14.7701604385566,0
2013,"Non-DAC Countries, Total",0,8.33776247575519,35.2528752339886
2013,Norway,273.81,125.880687950351,0
2013,"Official Donors, Total",0,1150.16110719751,0
2013,Poland,4.81,0.75012084112321,45.6662141710584
2013,Portugal,0.25,0.391986871768758,22.807416991258
2013,Qatar,0,0,0
2013,Romania,0,0.16,15.7318066973577
2013,Russia,0,0,0
2013,Saudi Arabia,0,0,0
2013,Slovak Republic,0.43,0.0780334634188671,8.27090908646878
2013,Slovenia,0.44,0.139721311568911,4.71363533878247
2013,Spain,50.61,2.55563568938706,141.580807117167
2013,Sweden,366.66,254.373207484658,45.5768892665608
2013,Switzerland,334.06,49.9279130044715,0
2013,Thailand,0,0.174006570842413,0
2013,Timor-Leste,0,0,0
2013,Türkiye,936.11,1.43151161993758,0.012146283275567
2013,United Arab Emirates,90.06,1.78128357375672,0
2013,United Kingdom,1235.93,287.144736732866,275.608359753454
2013,United States,5469.86,50.9107016403611,0
2014,Australia,239.52,60.1592744477744,0
2014,Austria,19.37,6.18959286735364,50.3680118332869
2014,Azerbaijan,1.71,0.0719131513087508,0
2014,Belgium,56.08,60.4506926799536,81.4884699787572
2014,Bulgaria,0,0.0104684789795045,6.75793333555908
2014,Canada,577.79,57.680958477029,0
2014,Croatia,0,0,5.78397697293695
2014,Cyprus,0,0.0231633757100352,2.51968831542256
2014,Czech Republic,7.38,0.247845757506866,22.0758327682173
2014,"DAC Countries, Total",0,1676.77808541284,2073.98272246581
2014,"DAC EU Members + EC, Total",0,601.455222549795,1789.86645233728
2014,"DAC EU Members, Total",0,595.775222549795,1789.86645233728
2014,Denmark,246.73,117.746162918612,41.7339651922611
2014,EU Institutions,2117.39,5.69227630898901,0
2014,Estonia,3.79,0.408690837926462,2.69376949014487
2014,Finland,116.17,42.4935757123424,30.5887179199899
2014,France,46.18,42.4830342685787,364.737401929099
2014,"G7 Countries, Total",0,494.913567287462,1365.82208021098
2014,Germany,831.86,96.4020164392799,461.621085866157
2014,Greece,0.98,0.145081165182527,25.9004900459851
2014,Hungary,0.55,0.246206821898394,14.8433229033829
2014,Iceland,2.01,0.37053047627706,0
2014,Ireland,97.43,36.7371210399922,23.2569850573226
2014,Israel,0,0.263734370555238,0
2014,Italy,67.61,24.2446025790002,255.347322287195
2014,Japan,821.02,76.0781958182433,0
2014,Kazakhstan,0.21,0.318533105226918,0
2014,Korea,70.66,12.2277362265659,0
2014,Kuwait,22.41,0.504911548915576,0
2014,Latvia,0,0.164851927316327,3.22906210355063
2014,Liechtenstein,0,0,0
2014,Lithuania,0.53,0.0440358055258979,5.95710056796687
2014,Luxembourg,45.75,14.4428811366527,5.50336160016605
2014,Malta,0,0.271272361426672,1.03694868012847
2014,"Multilaterals, Total",0,5.67,0
2014,Netherlands,285.57,155.372028189065,103.810425350431
2014,New Zealand,27.46,14.9427573929165,0
2014,"Non-DAC Countries, Total",0,11.0762128997642,49.0995538431754
2014,Norway,307.17,119.924702646282,0
2014,"Official Donors, Total",0,1167.88837266409,0
2014,Poland,4.8,0.716314356411894,51.8901157854459
2014,Portugal,2.83,0.150328247547213,26.8706983897478
2014,Qatar,0,0,0
2014,Romania,0.35,0.341468934388772,21.1169266643708
2014,Russia,0,0,0
2014,Saudi Arabia,0,0,0
2014,Slovak Republic,0.87,0.0980591444996942,9.51735808497548
2014,Slovenia,0.99,0.0680483718831306,5.41989633677083
2014,Spain,68.63,0.928673901336955,157.274078990291
2014,Sweden,493.45,242.740612958619,57.6189120178
2014,Switzerland,377.17,64.0850474821747,0
2014,Thailand,0,0.218748125280268,0
2014,Timor-Leste,0.48,0,0
2014,Türkiye,1485.75,1.05736280501312,0.00414771309519317
2014,United Arab Emirates,560.48,5.11141689669626,0
2014,United Kingdom,1648.59,358.5255315302,284.116270128532
2014,United States,6559.71,70.8677428382769,0
2015,Australia,244.01,63.3474844717339,0
2015,Austria,24.33,7.44371628950099,43.2530033397094
2015,Azerbaijan,1.82,0.056745925588678,0
2015,Belgium,154.27,39.7572593112308,74.6483905253792
2015,Bulgaria,0,0.0875320637001242,5.27744607239669
2015,Canada,692.16,72.7060204725853,0
2015,Croatia,0,0,4.00612417589901
2015,Cyprus,0,0.0445962586715743,2.13834179024834
2015,Czech Republic,10.13,0.519667984905794,18.6311497862837
2015,"DAC Countries, Total",0,2035.21117516613,1845.16348143192
2015,"DAC EU Members + EC, Total",0,778.697501800383,1563.82604660772
2015,"DAC EU Members, Total",0,778.561434824805,1563.82604660772
2015,Denmark,196.67,98.3303573446739,37.2392320893858
2015,EU Institutions,1884.15,0.151925068922875,0
2015,Estonia,3.69,0.549909734242805,2.29954151065377
2015,Finland,95.92,53.3922679071626,26.8940789738232
2015,France,39.56,102.525429267225,305.807198745816
2015,"G7 Countries, Total",0,577.133344057561,1208.01565682093
2015,Germany,900.11,109.318236247894,398.382878144069
2015,Greece,0.07,0.303940078420965,23.2187206909071
2015,Hungary,1.42,0.816962780671904,13.5358184075369
2015,Iceland,4.06,0.519944898267716,0
2015,Ireland,96.18,48.2007737375384,21.902571881763
2015,Israel,0.13,0.644735356112742,0
2015,Italy,118.86,26.7148600925088,222.488145106841
2015,Japan,1255.07,97.9611006721101,0
2015,Kazakhstan,14.95,0.550587096778027,0
2015,Korea,51.97,15.3031394326497,0
2015,Kuwait,4.93,0,0
2015,Latvia,0,0.0606126214998238,2.90631151131535
2015,Liechtenstein,0,0,0
2015,Lithuania,1.53,0.129668108089267,5.48695670211193
2015,Luxembourg,47.18,10.3256934985426,4.51750114444169
2015,Malta,0.06,0.193870470621732,1.15295207562158
2015,"Multilaterals, Total",0,0.137210395540931,0
2015,Netherlands,534.11,191.241115221085,88.6422839058385
2015,New Zealand,22.65,17.6215170304672,0
2015,"Non-DAC Countries, Total",0,24.8363343805504,39.1384436369994
2015,Norway,360.47,134.143285657614,0
2015,"Official Donors, Total",0,1415.9527397295,0
2015,Poland,6.95,0.946173938402978,45.9309190963246
2015,Portugal,1.14,0.590950925715418,23.4669806942911
2015,Qatar,0,0,0
2015,Romania,1.08,0.146866988583984,15.8707697987527
2015,Russia,0,4.60266395756279,0
2015,Saudi Arabia,252.4,2.71945169825989,0
2015,Slovak Republic,2.72,0.46113847428906,8.46970451969986
2015,Slovenia,2.04,0.144266264876388,5.01320981942848
2015,Spain,55.94,3.5379281860211,142.022262844902
2015,Sweden,381.88,451.374299864642,59.7619968912815
2015,Switzerland,433.73,76.872184591151,0
2015,Thailand,0,0.20009006788595,0
2015,Timor-Leste,4.19,0,0
2015,Türkiye,1941.64,0.849768849368808,0
2015,United Arab Emirates,543.21,3.85769451181681,0
2015,United Kingdom,1863.92,322.406742321521,281.337434824202
2015,United States,6668,88.3755304735688,0
2016,Australia,151.63,64.8027572051209,0
2016,Austria,33.16,7.86671476833444,61.4582438042074
2016,Azerbaijan,0.07,0.0285868918635538,0
2016,Belgium,265.06,39.885910033047,103.187120774059
2016,Bulgaria,0,0.0209046889444865,7.26264338963033
2016,Canada,520.42,85.2234800369599,0
2016,Croatia,0,0,6.01033889480496
2016,Cyprus,0,0,0
2016,Czech Republic,14.57,0.468356121852549,32.7007975069662
2016,"DAC Countries, Total",0,1875.75447358455,2526.47422548563
2016,"DAC EU Members + EC, Total",0,631.80643112978,2161.49418886508
2016,"DAC EU Members, Total",0,631.80643112978,2161.49418886508
2016,Denmark,262.13,118.857471698027,47.7519032798902
2016,EU Institutions,2582.08,0,0
2016,Estonia,3.53,0.870932386236125,3.98967543243943
2016,Finland,88.02,41.8300529970223,39.7077167660137
2016,France,166.32,90.2356081623541,450.655534809475
2016,"G7 Countries, Total",0,643.866120555875,1646.80496285579
2016,Germany,2240.06,145.791291894131,510.580366212072
2016,Greece,8.17,0.220202395048518,33.1440301503971
2016,Hungary,0.43,0.382419928054572,21.4227434932189
2016,Iceland,6.36,0.6454969887964,0
2016,Ireland,120.18,70.5704237380274,36.5689998167681
2016,Israel,0,0.293298577164085,0
2016,Italy,184.75,36.6805985600745,320.589025213693
2016,Japan,797.64,121.039943744341,0
2016,Kazakhstan,4.87,0.75240464303828,0
2016,Korea,66.14,16.1695193683969,0
2016,Kuwait,0,0.831407392462318,0
2016,Latvia,1.32,0.137262147983954,4.35267647938843
2016,Liechtenstein,0,0,0
2016,Lithuania,4.96,0.0528835293485469,7.34147236238153
2016,Luxembourg,55.05,11.3909956319221,6.84705306730333
2016,Malta,0,0.142730252914426,1.60468459132276
2016,"Multilaterals, Total",0,0,0
2016,Netherlands,367.05,214.460525482686,106.068364448351
2016,New Zealand,26.54,13.2410644724453,0
2016,"Non-DAC Countries, Total",0,24.5284983213328,55.6057745143703
2016,Norway,424.6,141.151396546346,0
2016,"Official Donors, Total",0,1322.66069244155,0
2016,Poland,35.1,0.728356944650097,75.8871109199871
2016,Portugal,9.18,0.371951054195097,34.3367052451987
2016,Qatar,0,0,0
2016,Romania,10.53,0.466502661481344,25.0442833644028
2016,Russia,0,3.89461372798241,0
2016,Saudi Arabia,218.17,3.36006521370746,0
2016,Slovak Republic,1.28,1.62738651134371,13.2576128365811
2016,Slovenia,1.95,0.156504026445599,7.76924761969547
2016,Spain,61.42,13.4426119208356,208.746226134504
2016,Sweden,468.04,153.498337061531,50.8153867666987
2016,Switzerland,378.55,77.7629124067678,0
2016,Thailand,0.11,0.40816948160455,0
2016,Timor-Leste,0,0,0
2016,Türkiye,4270.39,4.16936157085989,0
2016,United Arab Emirates,510.06,4.65733324568087,0
2016,United Kingdom,1869.16,326.878707202752,364.980036620548
2016,United States,6731.23,80.3606770785662,0
2017,Australia,197.76,44.9792010505542,0
2017,Austria,62.49,10.9690233119686,54.7447254932532
2017,Azerbaijan,0.76,0.0367280666045529,0
2017,Belgium,176,44.9484275293936,102.025934713983
2017,Bulgaria,3.06,0.0174961534411628,7.26820905100519
2017,Canada,649.59,92.2796438174597,0
2017,Croatia,3.17,0.0724497525724664,6.1897730926052
2017,Cyprus,0,0,0
2017,Czech Republic,8.54,1.06838481697023,29.3316537595111
2017,"DAC Countries, Total",0,2207.34075927321,2255.40881897937
2017,"DAC EU Members + EC, Total",0,917.668460454288,1963.73895909684
2017,"DAC EU Members, Total",0,795.738460454288,1963.73895909684
2017,Denmark,364.17,126.772678724832,45.0361077541267
2017,EU Institutions,2189.21,121.959088660639,0
2017,Estonia,3.33,0.761043652750721,3.13801896843401
2017,Finland,71.12,45.8919058291783,40.3781312261886
2017,France,85.61,92.6733042646852,388.730318018882
2017,"G7 Countries, Total",0,690.34173845896,1445.37597502776
2017,Germany,2813.85,196.248882460639,484.961099880958
2017,Greece,12.81,0.92007287610203,29.2543423067947
2017,Hungary,0.17,0.400034718613102,13.4216311269335
2017,Iceland,3.67,2.23710801300059,0
2017,Ireland,120.64,46.7352635119351,32.4400487618007
2017,Israel,0,0.60853625533248,0
2017,Italy,277.44,49.7705046711275,280.014697245386
2017,Japan,802.89,140.442815432763,0
2017,Kazakhstan,0.4,1.04427536514345,0
2017,Korea,94.48,16.1242143622717,0
2017,Kuwait,9.94,0.77488928866542,0
2017,Latvia,1.93,0.0881344338747616,3.98787060051309
2017,Liechtenstein,0,0,0
2017,Lithuania,0.68,0.0890538627403979,6.73264962308581
2017,Luxembourg,58.76,7.32047232622604,6.19366484403516
2017,Malta,0.06,0.146466583976583,0.897091776880437
2017,"Multilaterals, Total",0,121.93,0
2017,Netherlands,312.85,238.550104620985,97.9783016009238
2017,New Zealand,35.5,15.6186215299237,0
2017,"Non-DAC Countries, Total",0,25.7279918570945,55.7602696812674
2017,Norway,483.38,153.775562855319,0
2017,"Official Donors, Total",0,1628.55516973466,0
2017,Poland,48.18,1.81614463469495,63.0822908674221
2017,Portugal,13.38,1.21158862229908,29.864673371747
2017,Qatar,0,0,0
2017,Romania,6.35,0.189442766392092,27.5466565687437
2017,Russia,0,4.30972146462298,0
2017,Saudi Arabia,66.01,3.29102750294293,0
2017,Slovak Republic,1.04,1.05582335382731,12.1597010325805
2017,Slovenia,2.1,0.238645288653555,6.81618955524065
2017,Spain,64.29,15.2458208818817,186.393748897034
2017,Sweden,468.38,330.496950792464,60.9116986400372
2017,Switzerland,353.42,79.8326131799305,0
2017,Thailand,0,0.528974218035622,0
2017,Timor-Leste,0,0,0
2017,Türkiye,5762.94,3.6736416222467,0
2017,United Arab Emirates,404.69,4.3412405686575,0
2017,United Kingdom,1988.95,352.797840928059,291.669859882532
2017,United States,7357.61,96.9104571220256,0
2018,Australia,176.27,46.1676573150279,0
2018,Austria,26.65,10.7847233170877,51.6033000154572
2018,Azerbaijan,0.17,0.237176428558987,0
2018,Belgium,189.16,45.0437402824258,83.5667397438765
2018,Bulgaria,0,0.0639306203846667,7.05494065578904
2018,Canada,654.26,92.4717348504824,0
2018,Croatia,1.83,0.116314275219785,8.23213301611206
2018,Cyprus,2.86,0.102557321704881,2.80472910789012
2018,Czech Republic,17.17,2.76408210677625,25.1708788333795
2018,"DAC Countries, Total",0,2648.93575392366,2071.74090220043
2018,"DAC EU Members + EC, Total",0,1117.93287262428,1811.15028326716
2018,"DAC EU Members, Total",0,991.802872624277,1811.15028326716
2018,Denmark,357.45,112.492338326596,41.7383969574519
2018,EU Institutions,2002.27,126.126367474242,0
2018,Estonia,3.19,0.638934029847299,3.04617243249208
2018,Finland,49.92,54.5050002802011,32.336857907177
2018,France,108.79,128.837946901604,361.364662478138
2018,"G7 Countries, Total",0,851.349530407262,1329.21639615985
2018,Germany,2649.2,245.904968006335,450.202001337391
2018,Greece,6.28,0.262260793066313,27.7604471845762
2018,Hungary,7.05,2.13366449074669,16.2791250573084
2018,Iceland,5.88,2.11855607614837,0
2018,Ireland,124.19,58.4728677303236,31.0897564418207
2018,Israel,0,0.605260023703125,0
2018,Italy,231.08,52.5811846609482,257.059113411056
2018,Japan,618.74,158.902216391802,0
2018,Kazakhstan,8.59,1.34109318880829,0
2018,Korea,125.77,16.9969780834946,0
2018,Kuwait,0,0,0
2018,Latvia,0.93,0.111525775034617,3.57139919058996
2018,Liechtenstein,0,0,0
2018,Lithuania,1.82,0.161786617648033,6.7062671426659
2018,Luxembourg,61.55,8.30654866654379,5.60782268400479
2018,Malta,0.57,0.311911299647562,1.41126187396057
2018,"Multilaterals, Total",0,126.12,0
2018,Netherlands,294,231.691763441966,88.7275139528651
2018,New Zealand,37.79,19.2665926192566,0
2018,"Non-DAC Countries, Total",0,43.5959943490673,56.6554652738119
2018,Norway,425.7,160.528695434343,0
2018,"Official Donors, Total",0,1954.46418651582,0
2018,Poland,35.43,1.31515630670653,62.5655801252919
2018,Portugal,6.89,1.24146347508622,27.6929178495634
2018,Qatar,0,0,0
2018,Romania,8.19,0.346583808220165,23.8285618543121
2018,Russia,0,4.05151670858685,0
2018,Saudi Arabia,812.84,14.2128371111393,0
2018,Slovak Republic,0.34,0.523839284519843,11.2444964472559
2018,Slovenia,2.27,0.261808924529991,6.24750625051771
2018,Spain,65.69,30.502129724345,171.970205901488
2018,Sweden,485.21,472.502975065735,58.9229606885459
2018,Switzerland,336.2,85.8374433355774,0
2018,Thailand,0,0.495661002099572,0
2018,Timor-Leste,0,0,0
2018,Türkiye,6629.29,11.9742035296734,0
2018,United Arab Emirates,1208.41,4.60159702359554,0
2018,United Kingdom,1805.54,501.905933886693,260.590618933266
2018,United States,7300.96,104.635411491801,0
2019,Australia,222.4,32.0984767534925,0
2019,Austria,39.52,14.5403403508756,54.8203105045992
2019,Azerbaijan,1.3,0.0993810518157584,0
2019,Belgium,159.22,64.231538913262,89.5399449676194
2019,Bulgaria,1.55,0.0681246497921298,7.52809333421203
2019,Canada,559.64,95.9209675021767,0
2019,Croatia,1.27,0.0884262652738594,6.74672578708333
2019,Cyprus,1.55,0.265745496876714,0.84080378210336
2019,Czech Republic,16.5,0.708304137994726,27.0001874030816
2019,"DAC Countries, Total",0,2776.47550813323,2267.58245363697
2019,"DAC EU Members + EC, Total",0,1002.52822877382,1916.74277885758
2019,"DAC EU Members, Total",0,883.258228773819,1916.74277885758
2019,Denmark,429.82,110.944414576196,45.0902670291002
2019,EU Institutions,2204.93,119.280746614319,0
2019,Estonia,3.24,0.626377753809248,3.94884473385989
2019,Finland,56.79,44.0329108511332,34.3903177934537
2019,France,162.85,104.464533575111,378.039331665888
2019,"G7 Countries, Total",0,828.613758564668,1480.11366381043
2019,Germany,2239.87,271.294047193763,477.569165977315
2019,Greece,4.33,0.162475531344303,28.9631106716297
2019,Hungary,10.36,0.486542207096789,18.2430983689002
2019,Iceland,4.37,2.2208944955841,0
2019,Ireland,120.94,53.5673198863314,32.2725469682836
2019,Israel,0,0.726744767676602,0
2019,Italy,159.7,56.8207591540654,273.665491387844
2019,Japan,510.06,197.070528703773,0
2019,Kazakhstan,0.13,0.181060803016766,0
2019,Korea,123.56,20.3871081802479,0
2019,Kuwait,0,0,0
2019,Latvia,0.92,0.113619074637384,3.83195257367538
2019,Liechtenstein,0,0,0
2019,Lithuania,1.51,0.132354531091164,7.49299534463446
2019,Luxembourg,63.81,11.7103749321591,6.03026046277645
2019,Malta,0,0.384418374476093,0.919085473655274
2019,"Multilaterals, Total",0,119.27,0
2019,Netherlands,216.32,267.206557581495,91.1858368503574
2019,New Zealand,33.42,17.9797661795616,0
2019,"Non-DAC Countries, Total",0,78.2288061624341,56.628292977352
2019,Norway,473.54,162.205395364594,0
2019,"Official Donors, Total",0,1829.14995289268,0
2019,Poland,19.03,2.28603877564674,66.3223770235887
2019,Portugal,10.74,1.81786501665077,29.3606557057842
2019,Qatar,103.59,29.5669112189667,0
2019,Romania,9.48,0.302701327460435,25.3197919481283
2019,Russia,0,4.69552429558153,0
2019,Saudi Arabia,736.6,4.08714410123293,0
2019,Slovak Republic,2.15,0.332922075902301,12.0024580288409
2019,Slovenia,1.66,0.220171130576551,6.71989279430392
2019,Spain,71.42,14.8425266496903,183.67528500129
2019,Sweden,511.08,333.079264236826,61.8522402529273
2019,Switzerland,346.35,83.7624558106373,0
2019,Thailand,0,0.633777172779592,0
2019,Timor-Leste,0,0,0
2019,Türkiye,7035.76,12.4526814992945,0
2019,United Arab Emirates,551.58,18.7402110290273,0
2019,United Kingdom,2090.36,683.781573882511,350.839674779382
2019,United States,8265.23,128.289944197181,0
2020,Australia,232.88,30.8564220031879,0
2020,Austria,55.68,13.4178197215062,65.6411082661395
2020,Azerbaijan,1.35,0.0911658191052894,0
2020,Belgium,186.89,68.5973590741187,103.289043702928
2020,Bulgaria,2.25,0.311653408004831,9.7080173005997
2020,Canada,578.87,95.538813230615,0
2020,Croatia,2.76,0.0851418862876254,8.02422920796584
2020,Cyprus,2.22,0.30218724003468,0.936656073855861
2020,Czech Republic,19.03,0.694535813406847,30.4037308522009
2020,"DAC Countries, Total",0,2516.03378319623,2563.48044058004
2020,"DAC EU Members + EC, Total",0,1055.10405372091,2258.83540203018
2020,"DAC EU Members, Total",0,956.414053720908,2258.83540203018
2020,Denmark,368.49,114.973866461156,54.0895387934188
2020,EU Institutions,2534.8,98.69,0
2020,Estonia,4.09,1.61601021878888,4.2713396545233
2020,Finland,90.8,60.368811004909,41.7234857782147
2020,France,124.29,110.275186985792,446.382404401518
2020,"G7 Countries, Total",0,804.05334599932,1627.96307736915
2020,Germany,1961.46,323.378739401577,562.045332692174
2020,Greece,4.21,0.16265707651743,34.7784472640393
2020,Hungary,7.65,0.398194119930212,25.5904463790252
2020,Iceland,4.03,2.76357361855963,0
2020,Ireland,123.2,62.5791632548599,39.7170368975971
2020,Israel,0,4.75151262768249,0
2020,Italy,173.29,52.455431906808,314.890301725599
2020,Japan,451.19,142.640833554593,0
2020,Kazakhstan,9.49,0.151472874869704,0
2020,Korea,130.22,22.585641132854,0
2020,Kuwait,36.97,0.882889669880469,0
2020,Latvia,0.78,0.108943938480498,4.78195818308017
2020,Liechtenstein,0,0,0
2020,Lithuania,1.98,0.172520389426169,8.47376147083647
2020,Luxembourg,61.07,20.9101520867155,7.68747158943907
2020,Malta,0,0.215083387801808,0.441700690346744
2020,"Multilaterals, Total",0,98.69,0
2020,Netherlands,342.58,222.714365435264,98.994209330833
2020,New Zealand,27.33,17.5047129740642,0
2020,"Non-DAC Countries, Total",0,99.4678951868072,70.0095594199589
2020,Norway,473.12,176.573889820304,0
2020,"Official Donors, Total",0,1864.81598022864,0
2020,Poland,37.07,2.00557420176853,85.7807801685453
2020,Portugal,6.18,0.847823070241833,36.0816209320127
2020,Qatar,231.05,29.0478120101615,0
2020,Romania,4.2,0.362938628817254,33.3718968387508
2020,Russia,0,4.1692958473753,0
2020,Saudi Arabia,264.67,31.3582918812523,0
2020,Slovak Republic,1.4,0.394832502284094,14.3333440332023
2020,Slovenia,1.82,0.13253016881951,8.17616171492908
2020,Spain,111.61,18.9644588436128,213.321071348915
2020,Sweden,551.05,384.483720530805,75.9098661594489
2020,Switzerland,589.4,90.3830685863779,0
2020,Thailand,0,0.432206583900164,0
2020,Timor-Leste,0,0,0
2020,Türkiye,7270.51,11.5338243751809,0
2020,United Arab Emirates,419.68,8.28903245715439,0
2020,United Kingdom,1963.68,343.03517206237,304.645038549861
2020,United States,8562.12,136.413486946222,0
2021,Australia,292.98,21.8318677743124,0
2021,Austria,109.23,10.601216695182,67.9901564383413
2021,Azerbaijan,0,0,0
2021,Belgium,169.93,38.7615181554478,113.883483216334
2021,Bulgaria,4.63,0.0339782194106125,11.6872114253951
2021,Canada,671.52,62.3613660167516,0
2021,Croatia,0.75,0,9.62389947741815
2021,Cyprus,0.16,0.216232631968435,0.867197325121022
2021,Czech Republic,13.78,0.227812690468032,37.3268721797255
2021,"DAC Countries, Total",0,1590.43917989348,2838.16050844949
2021,"DAC EU Members + EC, Total",0,908.930321501956,2548.67821346965
2021,"DAC EU Members, Total",0,908.930321501956,2548.67821346965
2021,Denmark,381.86,67.7851407630432,59.8145703529247
2021,EU Institutions,2922.16,0,0
2021,Estonia,3.6,0.231898193352434,4.956989684234
