variable,Donor,total_iha
2019,Hungary,31.4266637231485
2019,Iceland,7.48102387277727
2019,Ireland,217.029261072528
2019,Israel,0.742896325300197
2019,Italy,512.544883965966
2019,Japan,682.282916402613
2019,Kazakhstan,0.322885347864406
2019,Korea,152.516024626538
2019,Kuwait,0
2019,Latvia,5.23476118893455
2019,Liechtenstein,0
2019,Lithuania,10.1015342155839
2019,Luxembourg,90.1098913875442
2019,Malta,1.37991640790649
2019,Monaco,0
2019,Netherlands,608.710077272044
2019,New Zealand,57.7176891337117
2019,Norway,814.360149186777
2019,Poland,92.8459911101725
2019,Portugal,44.0104004299749
2019,Qatar,141.854875558477
2019,Romania,37.2823944316888
2019,Russia,5.03703944541519
2019,Saudi Arabia,789.047788100459
2019,Slovak Republic,15.3437533389835
2019,Slovenia,9.1230421631122
2019,Spain,286.13101523221
2019,Sweden,1006.89519059032
2019,Switzerland,445.480558097253
2019,Thailand,0.670578523067122
2019,Timor-Leste,0
2019,Türkiye,9100.35424128746
2019,United Arab Emirates,607.575721846204
2019,United Kingdom,3364.61128483152
2019,United States,8779.1845833671
2020,Australia,304.000163684324
2020,Austria,142.416019530108
2020,Azerbaijan,1.53475676041891
2020,Belgium,382.984421023162
2020,Bulgaria,13.0139353766194
2020,Canada,780.46527982704
2020,Croatia,11.5368466024855
2020,Cyprus,3.67014867723559
2020,Czech Republic,55.3985147898265
2020,Denmark,574.678675169731
2020,EU Institutions,2789.92764232671
2020,Estonia,10.5331451026357
2020,Finland,205.179854595587
2020,France,715.290103441419
2020,Germany,3043.72163119859
2020,Greece,41.4243112443084
2020,Hungary,36.2685584989928
2020,Iceland,7.70120274557845
2020,Ireland,234.953107741064
2020,Israel,4.92010962938325
2020,Italy,563.638585401765
2020,Japan,574.306849072507
2020,Kazakhstan,10.2903778929068
2020,Korea,162.033802474813
2020,Kuwait,40.2489540430824
2020,Latvia,6.04889992175899
2020,Liechtenstein,0
2020,Lithuania,11.7117517034615
2020,Luxembourg,98.7274789717861
2020,Malta,0.704503356600199
2020,Monaco,0
2020,Netherlands,706.441068505755
2020,New Zealand,50.367718148547
2020,Norway,832.385528843181
2020,Poland,132.30625940798
2020,Portugal,45.2847693549308
2020,Qatar,276.563313473527
2020,Romania,40.2439302632668
2020,Russia,4.88800622455222
2020,Saudi Arabia,314.765604806101
2020,Slovak Republic,17.0971945701225
2020,Slovenia,10.7609846716872
2020,Spain,364.731761880761
2020,Sweden,1118.98311445758
2020,Switzerland,706.019768649354
2020,Thailand,0.456877336484008
2020,Timor-Leste,0
2020,Türkiye,9390.83403406055
2020,United Arab Emirates,455.328401740282
2020,United Kingdom,2810.80197938679
2020,United States,9094.1717587233
2021,Australia,367.465996688366
2021,Austria,202.632554800963
2021,Azerbaijan,0
2021,Belgium,378.364691950853
2021,Bulgaria,17.3050846765273
2021,Canada,875.416703375714
2021,Croatia,11.02338134217
2021,Cyprus,1.52053868663573
2021,Czech Republic,57.7796890456073
2021,Denmark,585.357811718881
2021,EU Institutions,3091.84691592821
2021,Estonia,8.93552639271666
2021,Finland,197.150857194359
2021,France,802.121848429439
2021,Germany,3916.44415947466
2021,Greece,42.0303390139674
2021,Hungary,30.669135774125
2021,Iceland,10.7322570499541
2021,Ireland,268.160744399403
2021,Israel,3.36396272257633
2021,Italy,675.630164478451
2021,Japan,1154.62044986114
2021,Kazakhstan,7.58649163182655
2021,Korea,190.314905665802
2021,Kuwait,44.97
2021,Latvia,6.69486701138945
2021,Liechtenstein,3.59639479663002
2021,Lithuania,12.1520948772755
2021,Luxembourg,102.924760173008
2021,Malta,0.799381826944765
2021,Monaco,1.2079327614485
2021,Netherlands,650.018275014158
2021,New Zealand,56.2307560885965
2021,Norway,818.052904497366
2021,Poland,134.280624846979
2021,Portugal,49.6782712414514
2021,Qatar,383.66108732782
2021,Romania,46.9149873615076
2021,Russia,0
2021,Saudi Arabia,449.299834084086
2021,Slovak Republic,18.3450241233063
2021,Slovenia,13.1379346246206
2021,Spain,417.717516977179
2021,Sweden,1052.3150678606
2021,Switzerland,467.280133199194
2021,Thailand,0.850015932050266
2021,Timor-Leste,0
2021,Türkiye,6786.6054733654
2021,United Arab Emirates,567.198694950946
2021,United Kingdom,1657.85327105625
2021,United States,12383.0413628762
2022,Australia,417.364523344679
2022,Austria,179.972441078559
2022,Azerbaijan,0
2022,Belgium,264.655585652939
2022,Bulgaria,0.0945076520193235
2022,Canada,1065.76386516818
2022,Croatia,0
2022,Cyprus,0
2022,Czech Republic,35.1615662722441
2022,Denmark,314.938290279288
2022,EU Institutions,0.00377553435297742
2022,Estonia,0.227783605921863
2022,Finland,126.625261827016
2022,France,317.704350114445
2022,Germany,3973.81001710357
2022,Greece,0.082770196841409
2022,Hungary,45.9749271632925
2022,Iceland,15.3760140210071
2022,Ireland,252.643146030798
2022,Israel,1.69344869200615
2022,Italy,461.234711582222
2022,Japan,908.591779603882
2022,Kazakhstan,0
2022,Korea,235.046387966157
2022,Kuwait,0
2022,Latvia,0.231702866955226
2022,Liechtenstein,0
2022,Lithuania,37.7393168459748
2022,Luxembourg,115.169367583891
2022,Malta,0.0230252302183634
2022,Monaco,0
2022,Netherlands,587.285032611386
2022,New Zealand,51.2128372218129
2022,Norway,789.973128317209
2022,Poland,141.584413605379
2022,Portugal,40.4425175413879
2022,Qatar,0
2022,Romania,0.0819760006753317
2022,Russia,0
2022,Saudi Arabia,4.52013940285995
2022,Slovak Republic,7.16839568605164
2022,Slovenia,8.94752212813715
2022,Spain,175.869385401998
2022,Sweden,952.82080248456
2022,Switzerland,598.28290449665
2022,Thailand,0.687081475326107
2022,Türkiye,1.22826652529003
2022,United Arab Emirates,1.39223157046211
2022,United Kingdom,1589.30800082729
2022,United States,11216.3540542049
